"","1","2","3","4","selection","Sample.ID","Cluster","Probability_selection"
"DI18R03p08.A01",0.0135036350722415,2.44636081118632e-23,0.986496364927758,8.60214218449207e-39,3,"S004-13","B",0.986496364927758
"DI18R03p08.A02",0.999977566991422,6.33524573274566e-31,2.24330085775976e-05,5.52413227402752e-47,1,"S006-44","A",0.999977566991422
"DI18R03p08.A03",0.999646596341646,4.58226398958991e-28,0.00035340365835415,3.05765504790719e-49,1,"S006-43","A",0.999646596341646
"DI18R03p08.A04",3.75605404818208e-31,0.999999999999999,1.0743368495402e-15,5.29650130525453e-29,2,"S009-215","C",0.999999999999999
"DI18R03p08.A05",0.999091251121757,2.41903848393065e-29,0.000908748878243267,4.26822991406109e-47,1,"S010-9","A",0.999091251121757
"DI18R03p08.B01",0.95047347426933,9.80994640730478e-21,0.0495265257306699,8.24093303089072e-39,1,"S009-100","A",0.95047347426933
"DI18R03p08.B02",1.82013731090197e-53,2.24955256602589e-35,4.76805892708756e-36,1,4,"S011-22","D",1
"DI18R03p08.B03",4.47524133212302e-21,0.998342719909069,0.00165728009044972,4.81022475405851e-13,2,"S006-84","C",0.998342719909069
"DI18R03p08.B04",6.35854389641663e-10,5.26648196378891e-19,0.999999999364146,3.03513650155505e-43,3,"S010-103","B",0.999999999364146
"DI18R03p08.B05",0.999998179775768,3.81861723475666e-33,1.8202242319081e-06,9.05110341701151e-51,1,"S009-16","A",0.999998179775768
"DI18R03p08.C01",1.42937506879784e-05,7.51124934930406e-09,0.999985698738063,4.08344668628382e-19,3,"S003-101","B",0.999985698738063
"DI18R03p08.C03",5.89653355351033e-25,0.99999999987362,1.26380004329575e-10,6.69518650486199e-20,2,"S010-141","C",0.99999999987362
"DI18R03p08.C04",1.36055021360508e-43,5.66974503773021e-25,8.34953931865239e-30,1,4,"S011-16","D",1
"DI18R03p08.D01",2.06809433184075e-35,1,3.3960956847739e-18,4.67994226891742e-22,2,"S009-192","C",1
"DI18R03p08.D02",0.000126597429409376,5.61388779494192e-09,0.999873396956703,5.3353431139737e-19,3,"S003-72","B",0.999873396956703
"DI18R03p08.D03",0.993419414692826,6.181974435703e-29,0.00658058530717395,2.47252998198902e-47,1,"S010-38","A",0.993419414692826
"DI18R03p08.D04",6.64120967800113e-56,4.33993791650685e-10,1.25366068558781e-30,0.999999999566006,4,"S011-56","D",0.999999999566006
"DI18R03p08.E01",1.39716565834553e-13,0.999972266255138,2.77337447223786e-05,3.21126610989909e-18,2,"S006-136","C",0.999972266255138
"DI18R03p08.E02",4.76266508129779e-05,4.2944486425283e-27,0.999952373349187,7.78831026401038e-45,3,"S004-52","B",0.999952373349187
"DI18R03p08.E03",1.02552082017159e-07,2.87535041905732e-14,0.999999897447889,3.74715907950429e-35,3,"S009-123","B",0.999999897447889
"DI18R03p08.E04",6.76839293692194e-21,0.999725599162298,0.00027440083770187,1.04958457878195e-31,2,"S004-194","C",0.999725599162298
"DI18R03p08.F02",0.000208781107933349,1.03920066428953e-07,0.999791114972,1.19565589216449e-33,3,"S007-72","B",0.999791114972
"DI18R03p08.F03",9.9510879050767e-05,4.33121751885876e-26,0.999900489120949,3.377941430479e-44,3,"S004-61","B",0.999900489120949
"DI18R03p08.F04",8.3810818248864e-05,1.27737863060575e-08,0.9999161764078,1.6507120372286e-13,3,"S006-64","B",0.9999161764078
"DI18R03p08.F12",6.61140804610065e-42,1,2.23490562676233e-22,1.50060685404551e-20,2,"S006-176","C",1
"DI18R03p08.G01",3.18855602482183e-22,0.999999927102807,7.28971925195488e-08,1.68973481251881e-17,2,"S007-88","C",0.999999927102807
"DI18R03p08.G02",0.99999978938892,4.8555074692704e-30,2.10611080281444e-07,5.78310232074742e-55,1,"S005-26","A",0.99999978938892
"DI18R03p08.G03",3.7542391483861e-31,0.999999999999999,1.23687799457939e-15,1.75221023558716e-23,2,"S006-186","C",0.999999999999999
"DI18R03p08.G04",0.999953989756199,6.99976597306527e-25,4.60102438009817e-05,1.82099428504674e-47,1,"S005-43","A",0.999953989756199
"DI18R03p08.G12",0.197783852718864,3.65105187279497e-21,0.802216147281136,7.83995862575942e-44,3,"S005-106","B",0.802216147281136
"DI18R03p08.H01",0.999999999949855,5.82557463874691e-32,5.01448155655757e-11,1.19452686431735e-66,1,"S003-6","A",0.999999999949855
"DI18R03p08.H02",5.77038262639883e-36,0.999999999999948,3.71632548291071e-14,1.48050752568654e-14,2,"S006-148","C",0.999999999999948
"DI18R03p08.H03",2.75250606824177e-20,0.0842828813190544,0.915717118678987,1.95903966292404e-12,3,"S006-76","B",0.915717118678987
"DI18R03p08.H04",0.997742615186837,1.89754173876186e-22,0.00225738481316333,2.42213949123894e-43,1,"S005-69","A",0.997742615186837
"DI18R06p07.A01",0.000960382440921946,1.13625064702524e-06,0.999038481308431,1.14694574842263e-18,3,"S003-99","B",0.999038481308431
"DI18R06p07.A02",0.896240629742661,4.79817861905832e-19,0.103759370257339,4.43316232399567e-41,1,"S005-76","A",0.896240629742661
"DI18R06p07.A03",1.32617210078047e-06,8.75741168281201e-24,0.999998673827899,6.19004579276989e-48,3,"S004-113","B",0.999998673827899
"DI18R06p07.A04",2.69650935540344e-09,3.5901835909546e-06,0.9999964071199,1.23716475133866e-18,3,"S006-74","B",0.9999964071199
"DI18R06p07.A05",0.999047873663566,2.6786597559288e-27,0.000952126336434198,7.3180339116345e-46,1,"S009-61","A",0.999047873663566
"DI18R06p07.A06",0.999989188492325,1.23520120811875e-25,1.08115076750379e-05,1.55905975752952e-49,1,"S005-39","A",0.999989188492325
"DI18R06p07.A07",4.41668112244345e-21,0.99999862441951,1.37558049014615e-06,1.29926542985862e-22,2,"S003-164","C",0.99999862441951
"DI18R06p07.A08",2.76462201428173e-54,1.25622079625721e-34,2.3549566110534e-36,1,4,"S011-29","D",1
"DI18R06p07.A09",6.47364909586631e-14,0.836873881674623,0.163126118325312,6.17051567487766e-16,2,"S009-159","C",0.836873881674623
"DI18R06p07.A10",5.54476852422027e-37,1,1.2364566130612e-18,8.89105558464648e-30,2,"S007-128","C",1
"DI18R06p07.A11",4.42868959819005e-17,0.0811090524136597,0.918890947572271,1.40696745232581e-11,3,"S006-81","B",0.918890947572271
"DI18R06p07.A12",2.41859920398604e-10,1.25942427618076e-10,0.999999999632198,3.50081990108915e-27,3,"S009-116","B",0.999999999632198
"DI18R06p07.B01",0.000323745410893997,1.52344868570461e-07,0.999676102244237,6.35227023851332e-20,3,"S003-110","B",0.999676102244237
"DI18R06p07.B02",2.77015483624464e-43,3.43748751422271e-25,2.79904575318396e-29,1,4,"S011-15","D",1
"DI18R06p07.B03",0.999999999996408,3.18965445675951e-35,3.59229512853488e-12,1.00994139678256e-69,1,"S007-4","A",0.999999999996408
"DI18R06p07.B04",1.04137191623561e-53,1.86689946651732e-10,6.47093151027856e-28,0.99999999981331,4,"S011-79","D",0.99999999981331
"DI18R06p07.B05",4.93726261235053e-52,1.48710091773246e-35,5.6774505625788e-33,1,4,"S011-25","D",1
"DI18R06p07.B06",5.86565692315753e-10,1.69112340054885e-08,0.999933272981121,6.67095210796312e-05,3,"S011-4","B",0.999933272981121
"DI18R06p07.B07",6.52006880302419e-16,0.999943087744299,5.69122557000907e-05,1.5962716046526e-21,2,"S003-166","C",0.999943087744299
"DI18R06p07.B08",4.69305964779622e-07,0.00169244493036808,0.998307085763666,1.3053688099908e-15,3,"S003-122","B",0.998307085763666
"DI18R06p07.B09",3.55072072389667e-13,5.2287945753933e-22,0.999999999999645,2.28363184373424e-38,3,"S004-116","B",0.999999999999645
"DI18R06p07.B10",0.999871152323333,1.42849645107849e-28,0.000128847676667027,1.95124620922544e-47,1,"S010-15","A",0.999871152323333
"DI18R06p07.B11",1.93247437705551e-12,2.76701894205978e-05,0.999972329808647,4.0225807119157e-25,3,"S007-61","B",0.999972329808647
"DI18R06p07.B12",3.05450240760712e-47,1,9.44455498120768e-24,9.05805772807122e-29,2,"S007-131","C",1
"DI18R06p07.C01",0.999999902566769,1.38299541492009e-32,9.74332308415604e-08,5.64669015728031e-57,1,"S005-19","A",0.999999902566769
"DI18R06p07.C03",0.999643742246768,3.36660727028402e-25,0.000356257753231973,3.92477125514729e-46,1,"S005-50","A",0.999643742246768
"DI18R06p07.C04",0.999217380215252,5.11245286777606e-26,0.000782619784748215,3.25467670989431e-47,1,"S007-31","A",0.999217380215252
"DI18R06p07.C05",0.996946605269071,1.06862366125261e-21,0.0030533947309291,2.55677706465816e-45,1,"S005-63","A",0.996946605269071
"DI18R06p07.C06",0.000159512696094768,2.40328073145531e-09,0.999840484900624,2.70885626906731e-18,3,"S003-64","B",0.999840484900624
"DI18R06p07.C07",1.66350051505869e-54,8.90255981783401e-10,7.8185765443548e-27,0.999999999109744,4,"S011-63","D",0.999999999109744
"DI18R06p07.C08",0.950682263849607,1.99483219327521e-24,0.0493177361503933,2.29499926950528e-40,1,"S006-47","A",0.950682263849607
"DI18R06p07.C09",0.965109284416562,1.51581844766408e-22,0.0348907155834379,3.13209124164404e-43,1,"S007-50","A",0.965109284416562
"DI18R06p07.C10",0.000181773498000177,7.81539825887977e-27,0.999818226502,4.97018464934832e-47,3,"S004-26","B",0.999818226502
"DI18R06p07.C11",0.999999999993162,5.24103766728458e-31,6.83758895303152e-12,8.74523568548503e-72,1,"S004-122","A",0.999999999993162
"DI18R06p07.C12",0.996572388896905,5.02872921460251e-18,0.0034276111030955,2.16333832642744e-29,1,"S010-64","A",0.996572388896905
"DI18R06p07.D01",1.56053859144089e-19,0.999999999957875,4.2124665213972e-11,1.34318963410265e-22,2,"S005-180","C",0.999999999957875
"DI18R06p07.D02",5.9335272600102e-10,2.73664745052297e-07,0.999999725741715,1.87262069726555e-13,3,"S010-93","B",0.999999725741715
"DI18R06p07.D03",1.71893681691471e-53,4.09641728349135e-35,4.54225424243852e-34,1,4,"S011-23","D",1
"DI18R06p07.D04",1.61128530143734e-10,0.00289106898549542,0.997108930853374,1.76348286286813e-15,3,"S010-98","B",0.997108930853374
"DI18R06p07.D05",0.990509151324547,3.14903413739159e-26,0.00949084867545355,2.18815609977654e-45,1,"S004-7","A",0.990509151324547
"DI18R06p07.D07",1.15893983365545e-20,0.999999603392879,3.96607120687481e-07,8.63167918937613e-21,2,"S003-179","C",0.999999603392879
"DI18R06p07.D08",0.000429732143568126,1.99617874010583e-27,0.999570267856432,1.23673984492099e-44,3,"S004-49","B",0.999570267856432
"DI18R06p07.D09",0.999559368437257,4.92144543107626e-22,0.000440631562743164,4.93366185134189e-43,1,"S007-24","A",0.999559368437257
"DI18R06p07.D10",5.71608548423085e-39,1,7.37834438718981e-22,2.6472698752803e-26,2,"S010-168","C",1
"DI18R06p07.D11",2.18992510354843e-12,0.842822661387587,0.157177338610134,8.88507436588958e-14,2,"S006-96","C",0.842822661387587
"DI18R06p07.D12",2.97434806769319e-38,2.17656871829921e-23,1.1723204778806e-22,1,4,"S011-28","D",1
"DI18R06p07.E01",7.73437446309248e-29,0.999999999999998,2.03567129075616e-15,2.20207791667465e-30,2,"S004-230","C",0.999999999999998
"DI18R06p07.E02",1.04520679204018e-09,0.999887271837506,0.000112727117287269,1.29251901634316e-16,2,"S005-182","C",0.999887271837506
"DI18R06p07.E03",3.49239436931234e-28,0.999999983819395,1.6180605401932e-08,1.74711710424094e-18,2,"S007-90","C",0.999999983819395
"DI18R06p07.E04",2.66063248093608e-05,1.80540705495605e-24,0.999973393675191,2.67399790944614e-42,3,"S004-98","B",0.999973393675191
"DI18R06p07.E06",1.92913220767005e-08,1.57818616830311e-09,0.999999921762225,5.73682665942948e-08,3,"S011-5","B",0.999999921762225
"DI18R06p07.E07",0.999999999996127,3.94650679460214e-36,3.87257811548114e-12,5.26811211221548e-71,1,"S006-1","A",0.999999999996127
"DI18R06p07.E08",0.999995303164665,1.03525888302887e-31,4.69683533478915e-06,1.20386582768494e-49,1,"S005-25","A",0.999995303164665
"DI18R06p07.E09",8.81476150576165e-24,0.999999999830982,1.69018004500833e-10,5.25227451945321e-18,2,"S010-139","C",0.999999999830982
"DI18R06p07.E10",2.02280531035915e-11,0.99921051257233,0.000789487407441945,2.34288493891099e-17,2,"S003-141","C",0.99921051257233
"DI18R06p07.E11",0.917395195122078,6.92644472561883e-20,0.0826048048779222,1.55591158285549e-33,1,"S006-49","A",0.917395195122078
"DI18R06p07.E12",5.97236218682438e-10,1.03571473752969e-09,0.999999998367049,1.00958584233023e-25,3,"S009-125","B",0.999999998367049
"DI18R06p07.F01",1.1984412100149e-09,0.999985279758305,1.47190432537366e-05,1.37155868785179e-26,2,"S003-162","C",0.999985279758305
"DI18R06p07.F02",2.11460127872724e-24,0.999984478148263,1.55218517366922e-05,2.12705099957074e-22,2,"S004-178","C",0.999984478148263
"DI18R06p07.F03",2.57216000037309e-29,0.999999999999646,5.28003660922127e-16,3.53238311684056e-13,2,"S011-93","C",0.999999999999646
"DI18R06p07.F04",0.0702678326531509,3.54013068270716e-26,0.929732167346849,1.64369584397804e-42,3,"S004-106","B",0.929732167346849
"DI18R06p07.F05",0.0480693585386092,3.2228885370189e-13,0.951930641461069,1.61808220951673e-40,3,"S005-101","B",0.951930641461069
"DI18R06p07.F06",0.999999999997428,1.90186075347544e-34,2.57212486076126e-12,1.82989777417013e-71,1,"S003-1","A",0.999999999997428
"DI18R06p07.F07",1.09651660315445e-28,0.999999999987188,1.2812438941348e-11,1.34212838763953e-27,2,"S009-201","C",0.999999999987188
"DI18R06p07.F08",0.99999999536228,1.06139685848217e-30,4.63771955608874e-09,1.51561088919115e-61,1,"S009-8","A",0.99999999536228
"DI18R06p07.F09",7.27353854096988e-19,0.999999408279611,5.91720388922153e-07,8.84008425561656e-18,2,"S005-199","C",0.999999408279611
"DI18R06p07.F10",2.03881954091672e-09,0.00326897847162352,0.99673101948936,1.96514025807119e-13,3,"S003-133","B",0.99673101948936
"DI18R06p07.F11",4.72552010286539e-44,1,7.39163916959092e-22,1.59182617045346e-23,2,"S007-130","C",1
"DI18R06p07.G01",0.00018662806142914,3.70465730597582e-23,0.999813371938571,2.01837320719648e-45,3,"S004-102","B",0.999813371938571
"DI18R06p07.G02",0.999750105704888,2.48628216920196e-27,0.000249894295111573,3.32796856517392e-47,1,"S006-20","A",0.999750105704888
"DI18R06p07.G03",1.34425753058833e-12,8.79688668062544e-08,0.999999912029789,8.94402718306692e-29,3,"S007-86","B",0.999999912029789
"DI18R06p07.G04",0.999997661372491,1.13378700818643e-34,2.33862750905897e-06,5.23147072477686e-50,1,"S005-12","A",0.999997661372491
"DI18R06p07.G05",1.44046498898702e-18,0.99999822744222,1.77255777952809e-06,2.42821905348401e-18,2,"S010-123","C",0.99999822744222
"DI18R06p07.G06",3.68145087429408e-20,0.999968076713509,3.19232864909955e-05,7.10016600454456e-21,2,"S007-74","C",0.999968076713509
"DI18R06p07.G07",0.999999999988273,1.86564470328648e-32,1.17271001299276e-11,7.11405073346543e-69,1,"S006-13","A",0.999999999988273
"DI18R06p07.G08",1.96469626867393e-21,0.99999999873655,1.26345035766663e-09,3.87429043730136e-24,2,"S010-136","C",0.99999999873655
"DI18R06p07.G09",6.73716753775659e-46,3.76583893318207e-29,4.82014304380607e-31,1,4,"S011-11","D",1
"DI18R06p07.G10",0.999988746802228,2.51020839081709e-19,1.12531977723559e-05,5.09801762922543e-54,1,"S007-2","A",0.999988746802228
"DI18R06p07.G11",5.45365528885714e-52,2.63237470633339e-33,2.0821898928867e-34,1,4,"S011-20","D",1
"DI18R06p07.H01",5.19596008250401e-05,9.45729423073564e-27,0.999948040399175,2.72888487859513e-47,3,"S004-38","B",0.999948040399175
"DI18R06p07.H02",1.82831203736633e-28,0.999999999996756,3.24389950153379e-12,7.32955490819199e-24,2,"S010-133","C",0.999999999996756
"DI18R06p07.H03",0.00071243214313979,2.88600055417695e-27,0.99928756785686,3.31561431249181e-44,3,"S004-72","B",0.99928756785686
"DI18R06p07.H04",2.34544827077713e-48,4.40263538710628e-10,1.91827352371101e-26,0.999999999559737,4,"S011-97","D",0.999999999559737
"DI18R06p07.H05",2.06565629788711e-43,1,4.22532706432616e-21,4.70960037973377e-25,2,"S007-129","C",1
"DI18R06p07.H06",1.05201614117202e-35,0.99999999999998,2.00329528482269e-14,5.82427519652754e-20,2,"S004-208","C",0.99999999999998
"DI18R06p07.H07",3.41825061849507e-18,0.999999966797782,3.32022180734317e-08,1.6363316014045e-20,2,"S005-177","C",0.999999966797782
"DI18R06p07.H08",1.04948964872926e-07,0.00696417208291815,0.993035722968117,3.05496009548887e-21,3,"S004-162","B",0.993035722968117
"DI18R06p07.H09",2.57500887022845e-21,0.999999999970709,2.92912091586254e-11,3.38806765593388e-26,2,"S009-195","C",0.999999999970709
"DI18R06p07.H10",0.982692977935921,5.68449093566917e-15,0.0173070220640731,6.66062320164098e-52,1,"S005-126","A",0.982692977935921
"DI18R06p07.H11",0.428091388430124,2.51710894837092e-29,0.571908611569876,2.3125993017245e-43,3,"S004-56","B",0.571908611569876
"DI18R07p09.A01",2.72555607105415e-49,6.78507904882429e-32,2.19468763386246e-33,1,4,"S011-21","D",1
"DI18R07p09.A02",0.99916318608075,1.68791154753717e-27,0.000836813919250224,5.48394417020093e-46,1,"S010-21","A",0.99916318608075
"DI18R07p09.A03",0.000305327584578439,1.3408630613507e-06,0.99969333155236,1.49029299785997e-16,3,"S003-92","B",0.99969333155236
"DI18R07p09.A04",4.4078370603246e-33,0.999999999997864,2.13632360559688e-12,7.25502116945838e-31,2,"S009-181","C",0.999999999997864
"DI18R07p09.A05",0.999999999998771,2.95327605003959e-36,1.22919161244603e-12,1.74981159354172e-72,1,"S006-7","A",0.999999999998771
"DI18R07p09.A06",2.65933759890234e-27,0.999999999999518,4.82249284308105e-13,3.99013216997427e-17,2,"S010-144","C",0.999999999999518
"DI18R07p09.A07",0.000360175478888605,1.24361505034957e-10,0.99963982439675,3.45632378335807e-39,3,"S006-124","B",0.99963982439675
"DI18R07p09.A08",0.993398616337706,8.14363226018514e-27,0.00660138366229446,2.73868901036202e-47,1,"S009-104","A",0.993398616337706
"DI18R07p09.A09",2.26972504409769e-08,1.49408198883926e-08,0.99999996236193,3.13876479734231e-18,3,"S010-95","B",0.99999996236193
"DI18R07p09.A11",1.23307112572574e-35,2.00990699586355e-14,1.04239035532682e-18,0.99999999999998,4,"S011-1","D",0.99999999999998
"DI18R07p09.A12",1.18587762840461e-49,5.63344810045921e-36,2.99260189844513e-32,1,4,"S011-26","D",1
"DI18R07p09.B01",0.00117863267340302,7.07396229734579e-27,0.998821367326597,9.08728142497484e-46,3,"S004-96","B",0.998821367326597
"DI18R07p09.B02",1.13449574553241e-32,0.999999999996878,3.12230111331975e-12,5.63351917500296e-20,2,"S007-118","C",0.999999999996878
"DI18R07p09.B03",0.998149927789752,7.26498437157436e-26,0.00185007221024778,4.59056756840734e-48,1,"S007-48","A",0.998149927789752
"DI18R07p09.B04",0.997982710204251,2.09474948064516e-25,0.0020172897957488,3.48417738235056e-44,1,"S009-74","A",0.997982710204251
"DI18R07p09.B05",2.00960468005904e-16,0.999990195148865,9.80485113465541e-06,3.78757317607535e-23,2,"S003-142","C",0.999990195148865
"DI18R07p09.B06",1.36858174302744e-08,7.4122524070851e-10,0.999999985572957,1.02027150183462e-22,3,"S006-66","B",0.999999985572957
"DI18R07p09.B07",0.00252701871137942,1.08867679141197e-11,0.997472981277734,4.54029816138836e-20,3,"S003-43","B",0.997472981277734
"DI18R07p09.B08",3.24809451666198e-07,1.49992624405406e-05,0.999984675928108,1.68834241979225e-19,3,"S003-114","B",0.999984675928108
"DI18R07p09.B09",0.892683502759435,3.66371980187012e-20,0.107316497240565,1.03357057911069e-39,1,"S009-95","A",0.892683502759435
"DI18R07p09.B10",0.999999999564232,2.65983191760562e-31,4.35767660721665e-10,6.34995079793461e-66,1,"S009-4","A",0.999999999564232
"DI18R07p09.B11",0.999999999998736,7.39484614309463e-33,1.26433524511486e-12,7.62500669803053e-69,1,"S007-13","A",0.999999999998736
"DI18R07p09.B12",4.06851830486628e-25,4.54568829422249e-13,5.64502036620859e-14,0.999999999999489,4,"S011-2","D",0.999999999999489
"DI18R07p09.C01",5.83975479275551e-19,0.999729026030714,0.000270973969264924,2.13966244521618e-14,2,"S006-92","C",0.999729026030714
"DI18R07p09.C03",0.988994969843506,5.86843714552887e-25,0.0110050301564943,7.12900492150899e-48,1,"S007-60","A",0.988994969843506
"DI18R07p09.C04",0.997927226612304,6.72949598121188e-27,0.00207277338769553,1.03467557206848e-47,1,"S010-29","A",0.997927226612304
